x1,x2,y
-2.8414660672943466,-4.120753133296286,0.0
-2.9902165875862297,-1.654760588642229,0.0
-4.049135533227282,-5.856396570475795,0.0
0.6108537537696184,-1.6151046235915472,0.0
-6.738960418819726,-0.7269965474179878,0.0
-0.3722610595262186,0.6736984794327059,0.0
-6.7858873450476676,-1.0050798170357937,0.0
-1.4925978644200453,-2.4509048788125236,0.0
-3.100198318560362,-3.3086177262440977,0.0
-5.83493058415114,-3.3186632838681014,0.0
-7.455459997541808,-4.555539822786335,1.0
-6.6759189654301965,-2.136010813145166,0.0
-2.8649749316766635,-5.52009540677572,0.0
-2.409064198411957,-0.34017600749988985,0.0
-4.283637872033735,2.1475127992639833,0.0
-2.8435426587114665,-0.16482641971865086,0.0
-2.6529765358672686,-1.2598241147511098,0.0
-4.031261332282457,2.8350210937954046,0.0
-2.898562558645711,-1.6363667194310885,0.0
-8.111469604059106,-2.9726337574317414,1.0
-7.952216645502086,-6.712570584854809,1.0
-4.299039839169591,2.42946520737783,0.0
0.614875952127286,0.40004809736721736,0.0
-3.1114620583420503,-2.2489380710948192,0.0
-2.740935051257614,-1.098397905543537,0.0
-8.120169734364204,-6.074172976215527,1.0
-4.1503784188868345,-4.274746857696607,0.0
-2.6776741883965323,0.08302362195642998,0.0
-2.6715901536745488,-1.138700798623291,0.0
-0.16455340156968745,0.8481806547155823,0.0
-1.9761451634552,-2.203383074716781,0.0
-7.011089910364978,-4.189181831910872,1.0
-3.655438908403753,-2.8646201979624033,0.0
-6.752008734842471,-0.15242095585032645,0.0
-4.888547598399429,1.8045265027182658,0.0
-1.6618010229060634,-3.1306238965807585,0.0
-3.31157111938222,-1.9016675956522362,0.0
-3.105010985133533,0.9354154456535344,0.0
-5.254680204950727,0.7095560542861938,0.0
-2.1562834423616,-0.082399521692476,0.0
-3.1885331897261446,-3.727166737521298,0.0
-4.353573371861882,-0.14375706631718743,0.0
-3.343789484911235,-3.0805661620025835,0.0
-5.133254451225573,2.6203274119779527,0.0
-7.634372900379307,-4.166975150580455,1.0
-1.8878457128637662,-3.347638884578838,0.0
-1.2344583603206019,-3.277283153391302,0.0
-3.2418157096475824,-0.13851103576829482,0.0
-0.6574622374601411,-4.456298639119417,0.0
-3.7027265946657817,-5.686527730098678,0.0
-5.5847434534061,-1.997013390256914,0.0
-1.2293571225929723,1.7099015457570754,0.0
-0.20574919033019867,-2.0475804713642214,0.0
-2.7998668309696577,-2.422872328123373,0.0
-3.626956807389804,-5.411070706387825,0.0
-8.612628657159739,-4.427061468430912,1.0
-3.7333002194931963,-4.918402743748253,0.0
-0.3892257377274895,0.29261782104735845,0.0
0.07187959597380678,0.19838889238154578,0.0
-2.198262197810091,0.5314705459260245,0.0
-0.6021386455534783,0.44846041319251095,0.0
-0.8965991551135377,-4.491975643678619,0.0
-3.230449952358045,-0.6394296295468208,0.0
-3.115968372676207,-1.4493500419539087,0.0
-2.1672016656357957,-2.8115158051364597,0.0
-4.374649445891503,-1.6862757980460918,0.0
-3.2338765246063783,-1.5940525219242612,0.0
-6.735261466492977,-0.025839184367954404,0.0
-2.5191384887837716,-1.2061212491965332,0.0
-1.8247136943322315,2.4669875072543452,0.0
-4.524950293112484,-3.172406236733369,0.0
-4.810847595502521,-0.5306813171063358,0.0
-3.2598236073072395,-2.105622980703513,0.0
-4.936617244857732,-0.009561502204677996,0.0
-2.132403723223062,-1.5683355962694354,0.0
-8.581405923685612,-5.606410304614117,1.0
-2.548232534517243,-1.072386121019538,0.0
-1.7637086428650304,1.5957018589424607,0.0
-3.334776398205823,-2.1366790860128644,0.0
-1.5171773166918463,-5.730209787483003,0.0
0.5142265969581779,0.26083275840283227,0.0
-5.313852095128084,-1.6865950877950304,0.0
-2.4813493880688204,-0.8533800171386827,0.0
-2.34451697770118,-1.0129333411048582,0.0
-6.665507097418185,-1.2180606930221787,0.0
-6.647860838484951,-2.158196272630401,0.0
-6.693604324980091,-1.025893763168173,0.0
-5.691788490282562,1.059872919997198,0.0
-8.298385028832541,-3.5496280191154646,1.0
-1.917357975447587,-0.470066656045909,0.0
-2.8923779104339795,0.43407162155747714,0.0
-1.2433637733757128,0.7979613923510414,0.0
-2.52515226816347,-0.7020291926197145,0.0
-8.92771185522597,-1.984326104074544,1.0
-2.939079400026238,-1.1626065559738674,0.0
-8.118531997254356,-4.236586388089184,1.0
-0.8040352198768823,-2.5070933965244167,0.0
-4.029909425443248,-2.8762581655626507,0.0
-1.0089731773437187,-4.5191034299979105,0.0
-4.534403878944941,-4.743480066757705,0.0
-3.2679134820523053,-2.0410512927348945,0.0
-2.986047105676012,-1.460257624674968,0.0
-2.1753188775462586,-0.8671791404114524,0.0
-2.6801091882182724,-1.675804739721732,0.0
-2.9820555702297753,-1.5596086765192194,0.0
-5.130192326708668,-0.874337455319984,0.0
-1.9979254550019325,-0.7494544946632495,0.0
-3.679924032763701,-0.6527390270236343,0.0
-3.5295228292128416,-3.989401122331121,0.0
-1.5664567277124035,-1.93796896823561,0.0
0.44521010904239233,-2.234973964598698,0.0
-2.705194327966494,-3.767789960186269,0.0
-0.28444964047309185,-3.917378780397095,0.0
-2.7825337462972835,-1.940725851759481,0.0
-0.5851238533165093,-2.267074483504094,0.0
-2.714284963106222,-1.2099022767451642,0.0
-5.29304299987837,-0.0641016885821557,0.0
-4.48948042530827,1.9659295327918653,0.0
-3.0095228307669375,-1.5429672968235273,0.0
-1.2050510677869177,0.7171625792164842,0.0
-3.7000247536125213,-6.19228443606239,0.0
-3.0260981576568513,-1.5820485925658105,0.0
-2.7937117270282856,-1.5992046021109618,0.0
-8.195896839581957,-3.9994662818510016,1.0
-4.355616829243448,-5.717443558777424,0.0
-0.6941180818878774,-5.10000899404708,0.0
-1.8789605371279274,1.6775017379068644,0.0
-4.402486461561498,-1.978240863839752,0.0
-3.929725546832406,-1.040896824934701,0.0
-4.911098786297855,-5.12106264257123,0.0
0.12861071443140526,-2.7000309635752604,0.0
-3.3377792993483517,-2.970879690004894,0.0
-0.2696182860345022,-0.18933395726345847,0.0
-2.78356863200675,-1.9143783762409403,0.0
-1.6604776238089747,-6.12762476309504,0.0
-2.8022019948788395,-1.570337314724882,0.0
-2.656443582288319,-1.281638063481349,0.0
-2.7771549769651767,-2.499743576909715,0.0
-2.5365838104132425,-0.766875168744558,0.0
-2.3763122528551395,-0.008034970444718903,0.0
-3.898978824566176,-3.38403378991826,0.0
-3.8088085619953853,-2.5949561640505268,0.0
-1.7531979700014146,-2.211693648090664,0.0
-6.554213438103658,-0.7354778851962063,0.0
-2.545677140734037,-1.001752370380474,0.0
-4.206943784030832,-2.0350278019519195,0.0
-6.2047631817127,0.023462683198897105,0.0
-3.1998116518877175,-1.492387428022448,0.0
-4.147741128540696,-2.5506998961700527,0.0
-2.7182844453893407,1.4151156088106602,0.0
-2.7140622346740337,-2.602136428676915,0.0
-2.391847439883944,0.33380194933404317,0.0
-2.249123549210985,-2.4006836278428527,0.0
-5.221674420204811,-5.496988652937587,0.0
-5.358424412859202,-3.9660720462420422,0.0
0.6017722421025815,-3.338016518659975,0.0
-1.5024395183472457,-2.80471522657275,0.0
-1.7836882823204843,-1.1463302036031526,0.0
-2.9540345932266328,-1.4128681981986062,0.0
0.3154032369246478,-2.152148697921825,0.0
-2.793945045347065,-0.9477495658450082,0.0
-0.9006470663332955,2.291734261589888,0.0
-3.0277488014378973,-1.8743738979772144,0.0
-4.504772356568729,-0.24252848444525532,0.0
-2.945416786213222,-4.068813429575612,0.0
-5.860611083291335,0.5495784821395744,0.0
-7.519015629223887,-2.2674578590380614,1.0
-3.0843878088090433,-5.797546625551984,0.0
-2.4043819165238838,-1.040474241545466,0.0
-4.013551142829972,-3.1416180005789074,0.0
0.11700528243214725,0.23697627239036834,0.0
-1.3558547259697618,-3.050630428166323,0.0
-4.471347170897765,1.967682308343322,0.0
-1.2407425402208503,-3.3023995312585033,0.0
-2.7347665274250708,-4.6774030224680265,0.0
-7.98026357873899,-4.39969097461629,1.0
-3.4280076310694634,0.059518817974164806,0.0
-4.332003897627818,-0.99416761896403,0.0
-0.9033193879153592,-2.398809860668153,0.0
-2.9506545684801746,0.334471008172053,0.0
-0.1572985648820211,-4.129247335142815,0.0
-1.7623385553790414,-2.5617303109237204,0.0
-3.062107673624358,-0.9150131237523992,0.0
-1.9619176729794956,0.3293534407209444,0.0
-0.16443906867600688,-4.845547660293946,0.0
-2.829934435419763,-2.567167842964554,0.0
-0.02008675351617306,0.9233896007316789,0.0
-8.020194438080905,-6.830576357218426,1.0
-3.092634374419379,-1.1919338120862664,0.0
-3.3205142819293463,-2.2739096732018953,0.0
-3.482995284466301,-0.05683942976436662,0.0
-8.760691637147785,-4.112299479604957,1.0
-2.656518812847902,-2.6299289014186025,0.0
-5.527543937561365,-1.3232724391941282,0.0
-2.402735353082715,-1.2485462542389882,0.0
-3.527294286836273,-1.3041633234172396,0.0
-1.5857204051757068,-3.4345394101646325,0.0
-2.179183112536259,-4.1580240738817436,0.0
-2.7731574236961003,-1.7623627245455078,0.0
-1.538392082565088,-1.3506596406868718,0.0
-6.70629348581521,-2.983057873252835,0.0
-3.1804051638144064,1.2692951197487514,0.0
-1.6534882285847186,-3.0993336159991562,0.0
-3.4844247485901514,1.2970659153162245,0.0
-2.6161825621048576,-5.631747240269037,0.0
-1.1784447281529782,-0.25163726112599516,0.0
-1.8084943435351384,-4.371905785358691,0.0
-2.9430257016685646,1.49280353018735,0.0
-6.142319415863844,-0.46018901489686237,0.0
-2.709770329420564,-0.7441571371076992,0.0
-5.64481969115789,0.06897179459689573,0.0
0.8013649651963162,-1.4531100497414562,0.0
-3.48425913515119,-1.9072202130475788,0.0
-1.7244709706267454,0.1582328554027066,0.0
-0.5477877220139922,-5.249845491767278,0.0
-0.7194731466421853,-2.82832184090681,0.0
-0.4666549192708418,0.3880941869704675,0.0
-1.8021395359898624,-2.5756262085594166,0.0
-3.379870538821051,-0.9453500818107087,0.0
-7.911751506482508,-1.2411721325620904,1.0
-6.854493473304712,-1.8477558259521314,0.0
-5.422144297418669,-5.096744180822853,0.0
-0.7761440521442324,-1.899507005950384,0.0
-2.7068125413008364,-1.1725146835521494,0.0
-2.3557400615864106,-5.797942085303814,0.0
-2.854894620479956,-2.1099853398198616,0.0
-2.8148128988116263,-2.1658336395238496,0.0
-3.0102550601835874,-1.4815019750885077,0.0
-4.0544271816466,-1.838430084634034,0.0
-3.1344796794615397,-1.4008296826778226,0.0
-3.4859568324478896,-5.425915707457044,0.0
-0.27327893411682247,0.4667591572645231,0.0
-4.565297305869844,-5.934470030062898,0.0
-1.238509161182588,2.6473830877408213,0.0
-2.987800097021423,-1.3306370387181519,0.0
-2.8691653045247087,-1.4521566954428078,0.0
-1.4994454268202666,-2.260877204840857,0.0
-0.6528126297451715,1.540008186506188,0.0
-2.3932060472745875,-2.0621802584883415,0.0
-2.5596502847835194,-3.8255271536052793,0.0
-2.186316358522669,-2.06595399626827,0.0
0.4898661264323265,0.730026182637193,0.0
-3.1240993742006284,-1.4630545621237376,0.0
0.3417988547099968,-1.594593637295167,0.0
-4.791920315901741,1.109852913637488,0.0
-2.354021249405351,-0.6977820736801004,0.0
-3.611605843475002,-5.44806437260806,0.0
-5.6042541089786155,-3.024305802986915,0.0
-1.3589160709987984,-5.737405324046684,0.0
-6.045598727663554,-2.973790628476853,0.0
-8.86177277871939,-3.3389393187600573,1.0
-3.701319130762759,-0.4013919043914438,0.0
-0.8828749832702867,0.2023384626694984,0.0
-1.6650571695474514,1.5824719033032606,0.0
-5.536441625113763,1.550008312501491,0.0
-2.816611132921542,-1.7097241335397373,0.0
-2.987296729267096,-0.770691109704185,0.0
-4.585089043175522,-2.69923646875461,0.0
-5.046032007536667,-4.983112490065068,0.0
-2.7265711271364155,-0.8651854029445201,0.0
-1.040290642311786,-2.3902518251089364,0.0
-2.2586686644765503,-0.40854977907591516,0.0
-2.6885018292939904,-4.8215316852116965,0.0
-1.0131561295761151,1.67837522125593,0.0
-3.5050141652290083,-4.931754082389169,0.0
-1.9459951534738387,-2.1888048017116826,0.0
-4.407799365803504,-2.662732230432325,0.0
-4.693637145382587,-1.2487788699126625,0.0
-5.5738218312435635,0.4513672483092799,0.0
-3.2020008228933663,-1.4551487730443753,0.0
-3.4325538107748073,-2.617604882543227,0.0
-3.896009629305713,-6.087778253478968,0.0
-2.948799712514437,1.9039216205404066,0.0
-0.940105508599137,-2.1282799969332085,0.0
-7.480908756787177,-3.7702724648893415,1.0
0.6341778391361981,-0.7242749118215137,0.0
-2.634994788545947,2.300889378704513,0.0
-3.071511662542077,-6.284686287919313,0.0
0.47461415015759467,0.103258440348025,0.0
-1.580305153357843,-4.977558415936517,0.0
-1.4979185323090622,-3.7001705038284403,0.0
-2.992876854040181,-3.8298088544975313,0.0
-6.516585328068782,-2.0778512427498272,0.0
-1.5765541935374077,-0.22516297908033867,0.0
-3.828087415020387,-5.266090410633616,0.0
-8.103338307626519,-3.7886133453955426,1.0
-6.602969105187876,0.3824275496891978,0.0
-3.193317291020358,-5.9100749289292684,0.0
-1.7196228528911233,-2.027688075930853,0.0
-4.216320203238951,0.1932696662542297,0.0
-3.3389597383199505,0.08257944543719442,0.0
-1.3374396592320554,-2.452439073500405,0.0
-1.8656548700994116,-1.8736271798372386,0.0
-2.4828629145810375,3.394404019834587,0.0
-8.655335544491267,-3.6426283190334643,1.0
-8.202595819115638,-3.9905871616930644,1.0
-3.7279826560266773,-6.092837246720604,0.0
0.812588177820289,-1.0107033976829094,0.0
-4.5295666171673865,-3.651924365083857,0.0
-2.970351506517024,-1.5212478397955098,0.0
0.18891215415152995,-4.180095175088301,0.0
-2.1886307181557587,-1.3225293330424719,0.0
-3.132159526548281,0.7081681271496398,0.0
-2.606549593704931,-1.4288823927443066,0.0
-7.757315357262488,-5.977241426101017,1.0
-1.993563734670876,0.9274591962791718,0.0
-0.4120483689670551,-4.535617463765092,0.0
-4.257576581122523,-3.1207199089200963,0.0
-1.2753552712645706,-3.576990840408324,0.0
-4.1645166428520906,-1.2856048627006458,0.0
0.0656385220414264,-1.7116953214455992,0.0
-3.653500040439806,-0.027208966462659134,0.0
-2.661831255430647,-4.5410544710469924,0.0
-6.081003925008916,-1.036740119302165,0.0
-1.658341548079323,-2.056143638083963,0.0
-4.051812015545652,0.5813950447151734,0.0
-2.587349675958736,-5.8028616032058915,0.0
-2.987266202842906,-3.5092077248611377,0.0
-4.677031883862708,-1.7975442172715215,0.0
-3.0398345826711215,-2.0081892922371143,0.0
-2.19955365927865,-1.5632742273241704,0.0
-4.4158579208599935,-4.777377442966156,0.0
-4.505595048506073,-0.17287242695418215,0.0
-0.1749235567798091,-1.2296188620379538,0.0
-1.2526721713649451,0.08069842584068176,0.0
-6.237166627113547,-1.112329476976032,0.0
-3.3735580779169543,-1.4329137903915783,0.0
-5.530643018210313,0.6033181336029942,0.0
-1.9345605086821205,-4.564445903785877,0.0
-4.075730707549992,-5.810638214442572,0.0
-8.349226981984685,-4.190257744788754,1.0
-4.141100777381583,-2.715379157267005,0.0
